ana_ex_OMP_provided	61122	N := 65536 (0x10000)
ana_ex_OMP_updown	209370	N := 65536 (0x10000)
ana_ex_OMP_tiled	121333	N := 65536 (0x10000)
ana_ex_OMP_provided	108693	N := 131072 (0x20000)
ana_ex_OMP_updown	355080	N := 131072 (0x20000)
ana_ex_OMP_tiled	227716	N := 131072 (0x20000)
ana_ex_OMP_provided	201209	N := 262144 (0x40000)
ana_ex_OMP_updown	652876	N := 262144 (0x40000)
ana_ex_OMP_tiled	429587	N := 262144 (0x40000)
ana_ex_OMP_provided	385372	N := 524288 (0x80000)
ana_ex_OMP_updown	1.24281e+06	N := 524288 (0x80000)
ana_ex_OMP_tiled	838544	N := 524288 (0x80000)
ana_ex_OMP_provided	749751	N := 1048576 (0x100000)
ana_ex_OMP_updown	2.41979e+06	N := 1048576 (0x100000)
ana_ex_OMP_tiled	1.67504e+06	N := 1048576 (0x100000)
ana_ex_OMP_provided	1.48562e+06	N := 2097152 (0x200000)
ana_ex_OMP_updown	8.49528e+06	N := 2097152 (0x200000)
ana_ex_OMP_tiled	3.31093e+06	N := 2097152 (0x200000)
ana_ex_OMP_provided	2.95209e+06	N := 4194304 (0x400000)
ana_ex_OMP_updown	9.4103e+06	N := 4194304 (0x400000)
ana_ex_OMP_tiled	6.55575e+06	N := 4194304 (0x400000)
ana_ex_OMP_provided	5.89739e+06	N := 8388608 (0x800000)
ana_ex_OMP_updown	1.87213e+07	N := 8388608 (0x800000)
ana_ex_OMP_tiled	1.30892e+07	N := 8388608 (0x800000)
ana_ex_OMP_provided	1.17789e+07	N := 16777216 (0x1000000)
ana_ex_OMP_updown	3.72859e+07	N := 16777216 (0x1000000)
ana_ex_OMP_tiled	2.60537e+07	N := 16777216 (0x1000000)
ana_ex_OMP_provided	2.35535e+07	N := 33554432 (0x2000000)
ana_ex_OMP_updown	7.4571e+07	N := 33554432 (0x2000000)
ana_ex_OMP_tiled	5.18484e+07	N := 33554432 (0x2000000)
ana_ex_OMP_provided	4.99593e+07	N := 67108864 (0x4000000)
ana_ex_OMP_updown	1.49195e+08	N := 67108864 (0x4000000)
ana_ex_OMP_tiled	1.03685e+08	N := 67108864 (0x4000000)
ana_ex_OMP_provided	9.45371e+07	N := 134217728 (0x8000000)
ana_ex_OMP_updown	3.13436e+08	N := 134217728 (0x8000000)
ana_ex_OMP_tiled	2.13491e+08	N := 134217728 (0x8000000)
ana_ex_OMP_provided	1.99894e+08	N := 268435456 (0x10000000)
ana_ex_OMP_updown	6.1037e+08	N := 268435456 (0x10000000)
ana_ex_OMP_tiled	4.25899e+08	N := 268435456 (0x10000000)
ana_ex_OMP_provided	3.94428e+08	N := 536870912 (0x20000000)
ana_ex_OMP_updown	1.21975e+09	N := 536870912 (0x20000000)
ana_ex_OMP_tiled	8.46275e+08	N := 536870912 (0x20000000)
ana_incseg_seq_sequential	23367.2	N := 32768 (0x8000)
ana_incseg_seq_updown	66489.2	N := 32768 (0x8000)
ana_incseg_seq_tiled	75352.6	N := 32768 (0x8000)
ana_incseg_seq_sequential	46268.8	N := 65536 (0x10000)
ana_incseg_seq_updown	135362	N := 65536 (0x10000)
ana_incseg_seq_tiled	148125	N := 65536 (0x10000)
ana_incseg_seq_sequential	92693.7	N := 131072 (0x20000)
ana_incseg_seq_updown	273443	N := 131072 (0x20000)
ana_incseg_seq_tiled	292587	N := 131072 (0x20000)
ana_incseg_seq_sequential	215865	N := 262144 (0x40000)
ana_incseg_seq_updown	581433	N := 262144 (0x40000)
ana_incseg_seq_tiled	591232	N := 262144 (0x40000)
ana_incseg_seq_sequential	370831	N := 524288 (0x80000)
ana_incseg_seq_updown	1.15562e+06	N := 524288 (0x80000)
ana_incseg_seq_tiled	1.17183e+06	N := 524288 (0x80000)
ana_incseg_seq_sequential	749109	N := 1048576 (0x100000)
ana_incseg_seq_updown	2.32277e+06	N := 1048576 (0x100000)
ana_incseg_seq_tiled	2.32622e+06	N := 1048576 (0x100000)
ana_incseg_seq_sequential	1.48658e+06	N := 2097152 (0x200000)
ana_incseg_seq_updown	4.64562e+06	N := 2097152 (0x200000)
ana_incseg_seq_tiled	4.80049e+06	N := 2097152 (0x200000)
ana_incseg_seq_sequential	2.98372e+06	N := 4194304 (0x400000)
ana_incseg_seq_updown	1.00554e+07	N := 4194304 (0x400000)
ana_incseg_seq_tiled	9.99083e+06	N := 4194304 (0x400000)
ana_incseg_seq_sequential	5.96356e+06	N := 8388608 (0x800000)
ana_incseg_seq_updown	2.41169e+07	N := 8388608 (0x800000)
ana_incseg_seq_tiled	1.9422e+07	N := 8388608 (0x800000)
ana_incseg_seq_sequential	1.19052e+07	N := 16777216 (0x1000000)
ana_incseg_seq_updown	4.80973e+07	N := 16777216 (0x1000000)
ana_incseg_seq_tiled	3.87703e+07	N := 16777216 (0x1000000)
ana_incseg_seq_sequential	2.39987e+07	N := 33554432 (0x2000000)
ana_incseg_seq_updown	9.33898e+07	N := 33554432 (0x2000000)
ana_incseg_seq_tiled	7.9033e+07	N := 33554432 (0x2000000)
ana_incseg_seq_sequential	4.80555e+07	N := 67108864 (0x4000000)
ana_incseg_seq_updown	2.08206e+08	N := 67108864 (0x4000000)
ana_incseg_seq_tiled	1.5614e+08	N := 67108864 (0x4000000)
ana_incseg_seq_sequential	9.57358e+07	N := 134217728 (0x8000000)
ana_incseg_seq_updown	4.50092e+08	N := 134217728 (0x8000000)
ana_incseg_seq_tiled	3.1186e+08	N := 134217728 (0x8000000)
ana_incseg_seq_sequential	1.91741e+08	N := 268435456 (0x10000000)
ana_incseg_seq_updown	9.02626e+08	N := 268435456 (0x10000000)
ana_incseg_seq_tiled	6.25803e+08	N := 268435456 (0x10000000)
ana_incseg_seq_sequential	3.82434e+08	N := 536870912 (0x20000000)
ana_incseg_seq_updown	1.81557e+09	N := 536870912 (0x20000000)
ana_incseg_seq_tiled	1.25219e+09	N := 536870912 (0x20000000)
ana_incseg_OMP_updown	82656.2	N := 32768 (0x8000)
ana_incseg_OMP_tiled	46762.6	N := 32768 (0x8000)
ana_incseg_OMP_updown	110591	N := 65536 (0x10000)
ana_incseg_OMP_tiled	82013.9	N := 65536 (0x10000)
ana_incseg_OMP_updown	163096	N := 131072 (0x20000)
ana_incseg_OMP_tiled	137011	N := 131072 (0x20000)
ana_incseg_OMP_updown	261484	N := 262144 (0x40000)
ana_incseg_OMP_tiled	265613	N := 262144 (0x40000)
ana_incseg_OMP_updown	463192	N := 524288 (0x80000)
ana_incseg_OMP_tiled	574432	N := 524288 (0x80000)
ana_incseg_OMP_updown	886176	N := 1048576 (0x100000)
ana_incseg_OMP_tiled	4.51404e+06	N := 1048576 (0x100000)
ana_incseg_OMP_updown	1.69577e+06	N := 2097152 (0x200000)
ana_incseg_OMP_tiled	2.17727e+06	N := 2097152 (0x200000)
ana_incseg_OMP_updown	1.44539e+07	N := 4194304 (0x400000)
ana_incseg_OMP_tiled	5.74233e+06	N := 4194304 (0x400000)
ana_incseg_OMP_updown	8.73238e+06	N := 8388608 (0x800000)
ana_incseg_OMP_tiled	8.14159e+06	N := 8388608 (0x800000)
ana_incseg_OMP_updown	1.7046e+07	N := 16777216 (0x1000000)
ana_incseg_OMP_tiled	1.63625e+07	N := 16777216 (0x1000000)
ana_incseg_OMP_updown	3.39898e+07	N := 33554432 (0x2000000)
ana_incseg_OMP_tiled	3.31032e+07	N := 33554432 (0x2000000)
ana_incseg_OMP_updown	9.66792e+07	N := 67108864 (0x4000000)
ana_incseg_OMP_tiled	6.7828e+07	N := 67108864 (0x4000000)
ana_incseg_OMP_updown	2.69367e+08	N := 134217728 (0x8000000)
ana_incseg_OMP_tiled	1.27943e+08	N := 134217728 (0x8000000)
ana_incseg_OMP_updown	5.45901e+08	N := 268435456 (0x10000000)
ana_incseg_OMP_tiled	2.50204e+08	N := 268435456 (0x10000000)
ana_incseg_OMP_updown	1.09749e+09	N := 536870912 (0x20000000)
ana_incseg_OMP_tiled	4.99033e+08	N := 536870912 (0x20000000)
ana_exseg_seq_sequential	30168.1	N := 32768 (0x8000)
ana_exseg_seq_updown	122410	N := 32768 (0x8000)
ana_exseg_seq_tiled	79016.2	N := 32768 (0x8000)
ana_exseg_seq_sequential	60670.9	N := 65536 (0x10000)
ana_exseg_seq_updown	248434	N := 65536 (0x10000)
ana_exseg_seq_tiled	158979	N := 65536 (0x10000)
ana_exseg_seq_sequential	120923	N := 131072 (0x20000)
ana_exseg_seq_updown	493301	N := 131072 (0x20000)
ana_exseg_seq_tiled	314004	N := 131072 (0x20000)
ana_exseg_seq_sequential	241312	N := 262144 (0x40000)
ana_exseg_seq_updown	1.00226e+06	N := 262144 (0x40000)
ana_exseg_seq_tiled	629560	N := 262144 (0x40000)
ana_exseg_seq_sequential	484776	N := 524288 (0x80000)
ana_exseg_seq_updown	2.12746e+06	N := 524288 (0x80000)
ana_exseg_seq_tiled	1.25932e+06	N := 524288 (0x80000)
ana_exseg_seq_sequential	966524	N := 1048576 (0x100000)
ana_exseg_seq_updown	4.00036e+06	N := 1048576 (0x100000)
ana_exseg_seq_tiled	2.52437e+06	N := 1048576 (0x100000)
ana_exseg_seq_sequential	1.95119e+06	N := 2097152 (0x200000)
ana_exseg_seq_updown	8.01778e+06	N := 2097152 (0x200000)
ana_exseg_seq_tiled	5.04737e+06	N := 2097152 (0x200000)
ana_exseg_seq_sequential	3.94713e+06	N := 4194304 (0x400000)
ana_exseg_seq_updown	1.73557e+07	N := 4194304 (0x400000)
ana_exseg_seq_tiled	1.02251e+07	N := 4194304 (0x400000)
ana_exseg_seq_sequential	7.86321e+06	N := 8388608 (0x800000)
ana_exseg_seq_updown	3.48505e+07	N := 8388608 (0x800000)
ana_exseg_seq_tiled	2.04249e+07	N := 8388608 (0x800000)
ana_exseg_seq_sequential	1.56863e+07	N := 16777216 (0x1000000)
ana_exseg_seq_updown	6.9335e+07	N := 16777216 (0x1000000)
ana_exseg_seq_tiled	4.09081e+07	N := 16777216 (0x1000000)
ana_exseg_seq_sequential	3.20141e+07	N := 33554432 (0x2000000)
ana_exseg_seq_updown	1.39771e+08	N := 33554432 (0x2000000)
ana_exseg_seq_tiled	8.24724e+07	N := 33554432 (0x2000000)
ana_exseg_seq_sequential	6.35778e+07	N := 67108864 (0x4000000)
ana_exseg_seq_updown	2.87979e+08	N := 67108864 (0x4000000)
ana_exseg_seq_tiled	1.64065e+08	N := 67108864 (0x4000000)
ana_exseg_seq_sequential	1.26472e+08	N := 134217728 (0x8000000)
ana_exseg_seq_updown	6.00915e+08	N := 134217728 (0x8000000)
ana_exseg_seq_tiled	3.29671e+08	N := 134217728 (0x8000000)
ana_exseg_seq_sequential	2.52703e+08	N := 268435456 (0x10000000)
ana_exseg_seq_updown	1.20577e+09	N := 268435456 (0x10000000)
ana_exseg_seq_tiled	6.60326e+08	N := 268435456 (0x10000000)
ana_exseg_seq_sequential	5.06295e+08	N := 536870912 (0x20000000)
ana_exseg_seq_updown	2.41525e+09	N := 536870912 (0x20000000)
ana_exseg_seq_tiled	1.32027e+09	N := 536870912 (0x20000000)
ana_exseg_OMP_updown	91121.1	N := 32768 (0x8000)
ana_exseg_OMP_tiled	42417.7	N := 32768 (0x8000)
ana_exseg_OMP_updown	133701	N := 65536 (0x10000)
ana_exseg_OMP_tiled	79605.4	N := 65536 (0x10000)
ana_exseg_OMP_updown	202562	N := 131072 (0x20000)
ana_exseg_OMP_tiled	145817	N := 131072 (0x20000)
ana_exseg_OMP_updown	341992	N := 262144 (0x40000)
ana_exseg_OMP_tiled	273705	N := 262144 (0x40000)
ana_exseg_OMP_updown	628845	N := 524288 (0x80000)
ana_exseg_OMP_tiled	540285	N := 524288 (0x80000)
ana_exseg_OMP_updown	1.19267e+06	N := 1048576 (0x100000)
ana_exseg_OMP_tiled	1.06802e+06	N := 1048576 (0x100000)
ana_exseg_OMP_updown	2.32579e+06	N := 2097152 (0x200000)
ana_exseg_OMP_tiled	2.09637e+06	N := 2097152 (0x200000)
ana_exseg_OMP_updown	4.77983e+06	N := 4194304 (0x400000)
ana_exseg_OMP_tiled	4.19437e+06	N := 4194304 (0x400000)
ana_exseg_OMP_updown	2.1372e+07	N := 8388608 (0x800000)
ana_exseg_OMP_tiled	8.34366e+06	N := 8388608 (0x800000)
ana_exseg_OMP_updown	3.06494e+07	N := 16777216 (0x1000000)
ana_exseg_OMP_tiled	1.67406e+07	N := 16777216 (0x1000000)
ana_exseg_OMP_updown	4.82319e+07	N := 33554432 (0x2000000)
ana_exseg_OMP_tiled	3.52411e+07	N := 33554432 (0x2000000)
ana_exseg_OMP_updown	9.37661e+07	N := 67108864 (0x4000000)
ana_exseg_OMP_tiled	6.90394e+07	N := 67108864 (0x4000000)
ana_exseg_OMP_updown	2.46573e+08	N := 134217728 (0x8000000)
ana_exseg_OMP_tiled	1.347e+08	N := 134217728 (0x8000000)
ana_exseg_OMP_updown	4.9932e+08	N := 268435456 (0x10000000)
ana_exseg_OMP_tiled	2.66883e+08	N := 268435456 (0x10000000)
ana_exseg_OMP_updown	9.77824e+08	N := 536870912 (0x20000000)
ana_exseg_OMP_tiled	5.22074e+08	N := 536870912 (0x20000000)
ana_inc_TBB_provided	91064.6	N := 32768 (0x8000)
ana_inc_TBB_updown	385645	N := 32768 (0x8000)
ana_inc_TBB_tiled	99219.4	N := 32768 (0x8000)
ana_inc_TBB_provided	92290.8	N := 65536 (0x10000)
ana_inc_TBB_updown	542196	N := 65536 (0x10000)
ana_inc_TBB_tiled	158897	N := 65536 (0x10000)
ana_inc_TBB_provided	153990	N := 131072 (0x20000)
ana_inc_TBB_updown	807919	N := 131072 (0x20000)
ana_inc_TBB_tiled	266708	N := 131072 (0x20000)
ana_inc_TBB_provided	384449	N := 262144 (0x40000)
ana_inc_TBB_updown	1.30181e+06	N := 262144 (0x40000)
ana_inc_TBB_tiled	484147	N := 262144 (0x40000)
ana_inc_TBB_provided	581393	N := 524288 (0x80000)
ana_inc_TBB_updown	2.27712e+06	N := 524288 (0x80000)
ana_inc_TBB_tiled	910890	N := 524288 (0x80000)
ana_inc_TBB_provided	1.28952e+06	N := 1048576 (0x100000)
ana_inc_TBB_updown	4.21736e+06	N := 1048576 (0x100000)
ana_inc_TBB_tiled	1.79094e+06	N := 1048576 (0x100000)
ana_inc_TBB_provided	2.33009e+06	N := 2097152 (0x200000)
ana_inc_TBB_updown	8.00675e+06	N := 2097152 (0x200000)
ana_inc_TBB_tiled	3.54236e+06	N := 2097152 (0x200000)
ana_inc_TBB_provided	4.451e+06	N := 4194304 (0x400000)
ana_inc_TBB_updown	1.55941e+07	N := 4194304 (0x400000)
ana_inc_TBB_tiled	6.97199e+06	N := 4194304 (0x400000)
ana_inc_TBB_provided	8.77012e+06	N := 8388608 (0x800000)
ana_inc_TBB_updown	3.07804e+07	N := 8388608 (0x800000)
ana_inc_TBB_tiled	1.38443e+07	N := 8388608 (0x800000)
ana_inc_TBB_provided	1.77133e+07	N := 16777216 (0x1000000)
ana_inc_TBB_updown	6.08201e+07	N := 16777216 (0x1000000)
ana_inc_TBB_tiled	2.73644e+07	N := 16777216 (0x1000000)
ana_inc_TBB_provided	3.37132e+07	N := 33554432 (0x2000000)
ana_inc_TBB_updown	1.21183e+08	N := 33554432 (0x2000000)
ana_inc_TBB_tiled	5.45801e+07	N := 33554432 (0x2000000)
ana_inc_TBB_provided	6.83919e+07	N := 67108864 (0x4000000)
ana_inc_TBB_updown	2.42183e+08	N := 67108864 (0x4000000)
ana_inc_TBB_tiled	1.08891e+08	N := 67108864 (0x4000000)
ana_inc_TBB_provided	1.35992e+08	N := 134217728 (0x8000000)
ana_inc_TBB_updown	4.84695e+08	N := 134217728 (0x8000000)
ana_inc_TBB_tiled	2.17151e+08	N := 134217728 (0x8000000)
ana_inc_TBB_provided	2.70882e+08	N := 268435456 (0x10000000)
ana_inc_TBB_updown	9.68639e+08	N := 268435456 (0x10000000)
ana_inc_TBB_tiled	4.34922e+08	N := 268435456 (0x10000000)
ana_inc_TBB_provided	5.47666e+08	N := 536870912 (0x20000000)
ana_inc_TBB_updown	1.9358e+09	N := 536870912 (0x20000000)
ana_inc_TBB_tiled	8.70498e+08	N := 536870912 (0x20000000)
ana_ex_TBB_provided	64645.5	N := 32768 (0x8000)
ana_ex_TBB_updown	319244	N := 32768 (0x8000)
ana_ex_TBB_tiled	96331.1	N := 32768 (0x8000)
ana_ex_TBB_provided	111174	N := 65536 (0x10000)
ana_ex_TBB_updown	534165	N := 65536 (0x10000)
ana_ex_TBB_tiled	149325	N := 65536 (0x10000)
ana_ex_TBB_provided	206351	N := 131072 (0x20000)
ana_ex_TBB_updown	796272	N := 131072 (0x20000)
ana_ex_TBB_tiled	256092	N := 131072 (0x20000)
ana_ex_TBB_provided	416740	N := 262144 (0x40000)
ana_ex_TBB_updown	1.27567e+06	N := 262144 (0x40000)
ana_ex_TBB_tiled	461138	N := 262144 (0x40000)
ana_ex_TBB_provided	732745	N := 524288 (0x80000)
ana_ex_TBB_updown	2.22045e+06	N := 524288 (0x80000)
ana_ex_TBB_tiled	887455	N := 524288 (0x80000)
ana_ex_TBB_provided	1.47306e+06	N := 1048576 (0x100000)
ana_ex_TBB_updown	4.09759e+06	N := 1048576 (0x100000)
ana_ex_TBB_tiled	1.70142e+06	N := 1048576 (0x100000)
ana_ex_TBB_provided	2.76655e+06	N := 2097152 (0x200000)
ana_ex_TBB_updown	7.79491e+06	N := 2097152 (0x200000)
ana_ex_TBB_tiled	3.38047e+06	N := 2097152 (0x200000)
ana_ex_TBB_provided	5.45932e+06	N := 4194304 (0x400000)
ana_ex_TBB_updown	1.51253e+07	N := 4194304 (0x400000)
ana_ex_TBB_tiled	6.57684e+06	N := 4194304 (0x400000)
ana_ex_TBB_provided	1.09893e+07	N := 8388608 (0x800000)
ana_ex_TBB_updown	2.97586e+07	N := 8388608 (0x800000)
ana_ex_TBB_tiled	1.31667e+07	N := 8388608 (0x800000)
ana_ex_TBB_provided	2.20573e+07	N := 16777216 (0x1000000)
ana_ex_TBB_updown	5.88881e+07	N := 16777216 (0x1000000)
ana_ex_TBB_tiled	2.60144e+07	N := 16777216 (0x1000000)
ana_ex_TBB_provided	4.36779e+07	N := 33554432 (0x2000000)
ana_ex_TBB_updown	1.17276e+08	N := 33554432 (0x2000000)
ana_ex_TBB_tiled	5.16042e+07	N := 33554432 (0x2000000)
ana_ex_TBB_provided	8.63709e+07	N := 67108864 (0x4000000)
ana_ex_TBB_updown	2.34345e+08	N := 67108864 (0x4000000)
